,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
129,/home/amandapotts/git/arkouda/arkouda/strings.py_islower,"def islower(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is entirely lowercase
Returns
-------
pdarray, bool
True for elements that are entirely lowercase, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.isupper
Examples
--------
>>> lower = ak.array([f'strings {i}' for i in range(3)])
>>> upper = ak.array([f'STRINGS {i}' for i in range(3)])
>>> strings = ak.concatenate([lower, upper])
>>> strings
array(['strings 0', 'strings 1', 'strings 2', 'STRINGS 0', 'STRINGS 1', 'STRINGS 2'])
>>> strings.islower()
array([True True True False False False])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isLower"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_islower
130,/home/amandapotts/git/arkouda/arkouda/strings.py_isupper,"def isupper(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is entirely uppercase
Returns
-------
pdarray, bool
True for elements that are entirely uppercase, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Examples
--------
>>> lower = ak.array([f'strings {i}' for i in range(3)])
>>> upper = ak.array([f'STRINGS {i}' for i in range(3)])
>>> strings = ak.concatenate([lower, upper])
>>> strings
array(['strings 0', 'strings 1', 'strings 2', 'STRINGS 0', 'STRINGS 1', 'STRINGS 2'])
>>> strings.isupper()
array([False False False True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isUpper"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isupper
131,/home/amandapotts/git/arkouda/arkouda/strings.py_istitle,"def istitle(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is titlecase
Returns
-------
pdarray, bool
True for elements that are titlecase, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Examples
--------
>>> mixed = ak.array([f'sTrINgs {i}' for i in range(3)])
>>> title = ak.array([f'Strings {i}' for i in range(3)])
>>> strings = ak.concatenate([mixed, title])
>>> strings
array(['sTrINgs 0', 'sTrINgs 1', 'sTrINgs 2', 'Strings 0', 'Strings 1', 'Strings 2'])
>>> strings.istitle()
array([False False False True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isTitle"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_istitle
132,/home/amandapotts/git/arkouda/arkouda/strings.py_isalnum,"def isalnum(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is alphanumeric.
Returns
-------
pdarray, bool
True for elements that are alphanumeric, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Strings.istitle
Examples
--------
>>> not_alnum = ak.array([f'%Strings {i}' for i in range(3)])
>>> alnum = ak.array([f'Strings{i}' for i in range(3)])
>>> strings = ak.concatenate([not_alnum, alnum])
>>> strings
array(['%Strings 0', '%Strings 1', '%Strings 2', 'Strings0', 'Strings1', 'Strings2'])
>>> strings.isalnum()
array([False False False True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isalnum"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isalnum
133,/home/amandapotts/git/arkouda/arkouda/strings.py_isalpha,"def isalpha(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is alphabetic.  This means there is at least one character,
and all the characters are alphabetic.
Returns
-------
pdarray, bool
True for elements that are alphabetic, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Strings.istitle
Strings.isalnum
Examples
--------
>>> not_alpha = ak.array([f'%Strings {i}' for i in range(3)])
>>> alpha = ak.array(['StringA','StringB','StringC'])
>>> strings = ak.concatenate([not_alpha, alpha])
>>> strings
array(['%Strings 0', '%Strings 1', '%Strings 2', 'StringA','StringB','StringC'])
>>> strings.isalpha()
array([False False False True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isalpha"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isalpha
134,/home/amandapotts/git/arkouda/arkouda/strings.py_isdigit,"def isdigit(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings has all digit characters.
Returns
-------
pdarray, bool
True for elements that are digits, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Strings.istitle
Examples
--------
>>> not_digit = ak.array([f'Strings {i}' for i in range(3)])
>>> digit = ak.array([f'12{i}' for i in range(3)])
>>> strings = ak.concatenate([not_digit, digit])
>>> strings
array(['Strings 0', 'Strings 1', 'Strings 2', '120', '121', '122'])
>>> strings.isdigit()
array([False False False True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isdigit"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isdigit
135,/home/amandapotts/git/arkouda/arkouda/strings.py_isempty,"def isempty(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i of the
Strings is empty.
True for elements that are the empty string, False otherwise
Returns
-------
pdarray, bool
True for elements that are digits, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Strings.istitle
Examples
--------
>>> not_empty = ak.array([f'Strings {i}' for i in range(3)])
>>> empty = ak.array(['' for i in range(3)])
>>> strings = ak.concatenate([not_empty, empty])
>>> strings
array(['%Strings 0', '%Strings 1', '%Strings 2', '', '', ''])
>>> strings.isempty()
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isempty"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isempty
136,/home/amandapotts/git/arkouda/arkouda/strings.py_isspace,"def isspace(self) -> pdarray:
""""""
Returns a boolean pdarray where index i indicates whether string i has all
whitespace characters (‘ ‘, ‘\t’, ‘\n’, ‘\v’, ‘\f’, ‘\r’).
Returns
-------
pdarray, bool
True for elements that are whitespace, False otherwise
Raises
------
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.islower
Strings.isupper
Strings.istitle
Examples
--------
>>> not_space = ak.array([f'Strings {i}' for i in range(3)])
>>> space = ak.array([' ', '\t', '\n', '\v', '\f', '\r', ' \t\n\v\f\r'])
>>> strings = ak.concatenate([not_space, space])
>>> strings
array(['Strings 0', 'Strings 1', 'Strings 2', ' ',
... 'u0009', 'n', 'u000B', 'u000C', 'u000D', ' u0009nu000Bu000Cu000D'])
>>> strings.isspace()
array([False False False True True True True True True True])
""""""
return create_pdarray(
generic_msg(
cmd=""checkChars"", args={""subcmd"": ""isspace"", ""objType"": self.objType, ""obj"": self.entry}
)
)
",[],0,[],/strings.py_isspace
137,/home/amandapotts/git/arkouda/arkouda/strings.py_strip,"def strip(self, chars: Optional[Union[bytes, str_scalars]] = """") -> Strings:
""""""
Returns a new Strings object with all leading and trailing occurrences of characters contained
in chars removed. The chars argument is a string specifying the set of characters to be removed.
If omitted, the chars argument defaults to removing whitespace. The chars argument is not a
prefix or suffix
Parameters
----------
chars
the set of characters to be removed
Returns
-------
Strings
Strings object with the leading and trailing characters matching the set of characters in
the chars argument removed
Raises
------
RuntimeError
Raised if there is a server-side error thrown
Examples
--------
>>> strings = ak.array(['Strings ', '  StringS  ', 'StringS   '])
>>> s = strings.strip()
>>> s
array(['Strings', 'StringS', 'StringS'])
>>> strings = ak.array(['Strings 1', '1 StringS  ', '  1StringS  12 '])
>>> s = strings.strip(' 12')
>>> s
array(['Strings', 'StringS', 'StringS'])
""""""
if isinstance(chars, bytes):
chars = chars.decode()
rep_msg = generic_msg(
cmd=""segmentedStrip"", args={""objType"": self.objType, ""name"": self.entry, ""chars"": chars}
)
return Strings.from_return_msg(cast(str, rep_msg))
",[],0,[],/strings.py_strip
138,/home/amandapotts/git/arkouda/arkouda/strings.py_cached_regex_patterns,"def cached_regex_patterns(self) -> List:
""""""
Returns the regex patterns for which Match objects have been cached
""""""
return list(self._regex_dict.keys())
",[],0,[],/strings.py_cached_regex_patterns
139,/home/amandapotts/git/arkouda/arkouda/strings.py_purge_cached_regex_patterns,"def purge_cached_regex_patterns(self) -> None:
""""""
purges cached regex patterns
""""""
self._regex_dict = dict()
",[],0,[],/strings.py_purge_cached_regex_patterns
140,/home/amandapotts/git/arkouda/arkouda/strings.py__empty_pattern_verification,"def _empty_pattern_verification(self, pattern):
if pattern == ""$"" or (re.search(pattern, """") and (self == """").any()):  # type: ignore
raise ValueError(
""regex operations not currently supported with a pattern='$' or pattern='' when ""
""the empty string is contained in Strings""
)
",[],0,[],/strings.py__empty_pattern_verification
141,/home/amandapotts/git/arkouda/arkouda/strings.py__get_matcher,"def _get_matcher(self, pattern: Union[bytes, str_scalars], create: bool = True):
""""""
internal function to fetch cached Matcher objects
""""""
from arkouda.matcher import Matcher
if isinstance(pattern, bytes):
pattern = pattern.decode()
try:
re.compile(pattern)
except Exception as e:
raise ValueError(e)
self._empty_pattern_verification(pattern)
matcher = None
if pattern in self._regex_dict:
matcher = self._regex_dict[pattern]
elif create:
self._regex_dict[pattern] = Matcher(pattern=pattern, parent_entry_name=self.entry.name)
matcher = self._regex_dict[pattern]
return matcher
",[],0,[],/strings.py__get_matcher
142,/home/amandapotts/git/arkouda/arkouda/strings.py_find_locations,"def find_locations(self, pattern: Union[bytes, str_scalars]) -> Tuple[pdarray, pdarray, pdarray]:
""""""
Finds pattern matches and returns pdarrays containing the number, start postitions,
and lengths of matches
Parameters
----------
pattern: str_scalars
The regex pattern used to find matches
Returns
-------
pdarray, int64
For each original string, the number of pattern matches
pdarray, int64
The start positons of pattern matches
pdarray, int64
The lengths of pattern matches
Raises
------
TypeError
Raised if the pattern parameter is not bytes or str_scalars
ValueError
Raised if pattern is not a valid regex
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.findall, Strings.match
Examples
--------
>>> strings = ak.array([f'{i} string {i}' for i in range(1, 6)])
>>> num_matches, starts, lens = strings.find_locations('\\d')
>>> num_matches
array([2, 2, 2, 2, 2])
>>> starts
array([0, 9, 0, 9, 0, 9, 0, 9, 0, 9])
>>> lens
array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
""""""
matcher = self._get_matcher(pattern)
matcher.find_locations()
return matcher.num_matches, matcher.starts, matcher.lengths
",[],0,[],/strings.py_find_locations
143,/home/amandapotts/git/arkouda/arkouda/strings.py_search,"def search(self, pattern: Union[bytes, str_scalars]) -> Match:
""""""
Returns a match object with the first location in each element where pattern produces a match.
Elements match if any part of the string matches the regular expression pattern
Parameters
----------
pattern: str
Regex used to find matches
Returns
-------
Match
Match object where elements match if any part of the string matches the
regular expression pattern
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+')
<ak.Match object: matched=True, span=(1, 2)
matched=False
""""""
return self._get_matcher(pattern).get_match(MatchType.SEARCH, self)
",[],0,[],/strings.py_search
144,/home/amandapotts/git/arkouda/arkouda/strings.py_match,"def match(self, pattern: Union[bytes, str_scalars]) -> Match:
""""""
Returns a match object where elements match only if the beginning of the string matches the
regular expression pattern
Parameters
----------
pattern: str
Regex used to find matches
Returns
-------
Match
Match object where elements match only if the beginning of the string matches the
regular expression pattern
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.match('_+')
<ak.Match object: matched=False
matched=True, span=(0, 2)
""""""
return self._get_matcher(pattern).get_match(MatchType.MATCH, self)
",[],0,[],/strings.py_match
145,/home/amandapotts/git/arkouda/arkouda/strings.py_fullmatch,"def fullmatch(self, pattern: Union[bytes, str_scalars]) -> Match:
""""""
Returns a match object where elements match only if the whole string matches the
regular expression pattern
Parameters
----------
pattern: str
Regex used to find matches
Returns
-------
Match
Match object where elements match only if the whole string matches the
regular expression pattern
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.fullmatch('_+')
<ak.Match object: matched=False
matched=False
""""""
return self._get_matcher(pattern).get_match(MatchType.FULLMATCH, self)
",[],0,[],/strings.py_fullmatch
146,/home/amandapotts/git/arkouda/arkouda/strings.py_split,"def split(
self, pattern: Union[bytes, str_scalars], maxsplit: int = 0, return_segments: bool = False
",[],0,[],/strings.py_split
147,/home/amandapotts/git/arkouda/arkouda/strings.py_findall,"def findall(
self, pattern: Union[bytes, str_scalars], return_match_origins: bool = False
",[],0,[],/strings.py_findall
148,/home/amandapotts/git/arkouda/arkouda/strings.py_sub,"def sub(
self, pattern: Union[bytes, str_scalars], repl: Union[bytes, str_scalars], count: int = 0
",[],0,[],/strings.py_sub
149,/home/amandapotts/git/arkouda/arkouda/strings.py_subn,"def subn(
self, pattern: Union[bytes, str_scalars], repl: Union[bytes, str_scalars], count: int = 0
",[],0,[],/strings.py_subn
150,/home/amandapotts/git/arkouda/arkouda/strings.py_contains,"def contains(self, substr: Union[bytes, str_scalars], regex: bool = False) -> pdarray:
""""""
Check whether each element contains the given substring.
Parameters
----------
substr: str_scalars
The substring in the form of string or byte array to search for
regex: bool
Indicates whether substr is a regular expression
Note: only handles regular expressions supported by re2
(does not support lookaheads/lookbehinds)
Returns
-------
pdarray, bool
True for elements that contain substr, False otherwise
Raises
------
TypeError
Raised if the substr parameter is not bytes or str_scalars
ValueError
Rasied if substr is not a valid regex
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.startswith, Strings.endswith
Examples
--------
>>> strings = ak.array([f'{i} string {i}' for i in range(1, 6)])
>>> strings
array(['1 string 1', '2 string 2', '3 string 3', '4 string 4', '5 string 5'])
>>> strings.contains('string')
array([True, True, True, True, True])
>>> strings.contains('string \\d', regex=True)
array([True, True, True, True, True])
""""""
if isinstance(substr, bytes):
substr = substr.decode()
if not regex:
substr = re.escape(substr)
self._empty_pattern_verification(substr)
matcher = self._get_matcher(substr, create=False)
if matcher is not None:
return matcher.get_match(MatchType.SEARCH, self).matched()
return create_pdarray(
generic_msg(
cmd=""segmentedSearch"",
args={""objType"": self.objType, ""obj"": self.entry, ""valType"": ""str"", ""val"": substr},
)
)
",[],0,[],/strings.py_contains
151,/home/amandapotts/git/arkouda/arkouda/strings.py_startswith,"def startswith(self, substr: Union[bytes, str_scalars], regex: bool = False) -> pdarray:
""""""
Check whether each element starts with the given substring.
Parameters
----------
substr: Union[bytes, str_scalars]
The prefix to search for
regex: bool
Indicates whether substr is a regular expression
Note: only handles regular expressions supported by re2
(does not support lookaheads/lookbehinds)
Returns
-------
pdarray, bool
True for elements that start with substr, False otherwise
Raises
------
TypeError
Raised if the substr parameter is not a bytes ior str_scalars
ValueError
Rasied if substr is not a valid regex
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.contains, Strings.endswith
Examples
--------
>>> strings_end = ak.array([f'string {i}' for i in range(1, 6)])
>>> strings_end
array(['string 1', 'string 2', 'string 3', 'string 4', 'string 5'])
>>> strings_end.startswith('string')
array([True, True, True, True, True])
>>> strings_start = ak.array([f'{i} string' for i in range(1,6)])
>>> strings_start
array(['1 string', '2 string', '3 string', '4 string', '5 string'])
>>> strings_start.startswith('\\d str', regex = True)
array([True, True, True, True, True])
""""""
if isinstance(substr, bytes):
substr = substr.decode()
if not regex:
substr = re.escape(substr)
self._empty_pattern_verification(substr)
matcher = self._get_matcher(substr, create=False)
if matcher is not None:
return matcher.get_match(MatchType.MATCH, self).matched()
else:
return self.contains(""^"" + substr, regex=True)
",[],0,[],/strings.py_startswith
152,/home/amandapotts/git/arkouda/arkouda/strings.py_endswith,"def endswith(self, substr: Union[bytes, str_scalars], regex: bool = False) -> pdarray:
""""""
Check whether each element ends with the given substring.
Parameters
----------
substr: Union[bytes, str_scalars]
The suffix to search for
regex: bool
Indicates whether substr is a regular expression
Note: only handles regular expressions supported by re2
(does not support lookaheads/lookbehinds)
Returns
-------
pdarray, bool
True for elements that end with substr, False otherwise
Raises
------
TypeError
Raised if the substr parameter is not bytes or str_scalars
ValueError
Rasied if substr is not a valid regex
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
Strings.contains, Strings.startswith
Examples
--------
>>> strings_start = ak.array([f'{i} string' for i in range(1,6)])
>>> strings_start
array(['1 string', '2 string', '3 string', '4 string', '5 string'])
>>> strings_start.endswith('ing')
array([True, True, True, True, True])
>>> strings_end = ak.array([f'string {i}' for i in range(1, 6)])
>>> strings_end
array(['string 1', 'string 2', 'string 3', 'string 4', 'string 5'])
>>> strings_end.endswith('ing \\d', regex = True)
array([True, True, True, True, True])
""""""
if isinstance(substr, bytes):
substr = substr.decode()
if not regex:
substr = re.escape(substr)
self._empty_pattern_verification(substr)
return self.contains(substr + ""$"", regex=True)
",[],0,[],/strings.py_endswith
153,/home/amandapotts/git/arkouda/arkouda/strings.py_flatten,"def flatten(
self, delimiter: str, return_segments: bool = False, regex: bool = False
",[],0,[],/strings.py_flatten
154,/home/amandapotts/git/arkouda/arkouda/strings.py_peel,"def peel(
self,
delimiter: Union[bytes, str_scalars],
times: int_scalars = 1,
includeDelimiter: bool = False,
keepPartial: bool = False,
fromRight: bool = False,
regex: bool = False,
",[],0,[],/strings.py_peel
155,/home/amandapotts/git/arkouda/arkouda/strings.py_rpeel,"def rpeel(
self,
delimiter: Union[bytes, str_scalars],
times: int_scalars = 1,
includeDelimiter: bool = False,
keepPartial: bool = False,
regex: bool = False,
",[],0,[],/strings.py_rpeel
156,/home/amandapotts/git/arkouda/arkouda/strings.py_stick,"def stick(
self, other: Strings, delimiter: Union[bytes, str_scalars] = """", toLeft: bool = False
",[],0,[],/strings.py_stick
157,/home/amandapotts/git/arkouda/arkouda/strings.py___add__,"def __add__(self, other: Strings) -> Strings:
return self.stick(other)
",[],0,[],/strings.py___add__
158,/home/amandapotts/git/arkouda/arkouda/strings.py_lstick,"def lstick(self, other: Strings, delimiter: Union[bytes, str_scalars] = """") -> Strings:
""""""
Join the strings from another array onto the left of the strings
of this array, optionally inserting a delimiter.
Parameters
----------
other : Strings
The strings to join onto self's strings
delimiter : Union[bytes,str_scalars]
String inserted between self and other
Returns
-------
Strings
The array of joined strings, as other + self
Raises
------
TypeError
Raised if the delimiter parameter is neither bytes nor a str
or if the other parameter is not a Strings instance
RuntimeError
Raised if there is a server-side error thrown
See Also
--------
stick, peel, rpeel
Examples
--------
>>> s = ak.array(['a', 'c', 'e'])
>>> t = ak.array(['b', 'd', 'f'])
>>> s.lstick(t, delimiter='.')
array(['b.a', 'd.c', 'f.e'])
""""""
return self.stick(other, delimiter=delimiter, toLeft=True)
",[],0,[],/strings.py_lstick
159,/home/amandapotts/git/arkouda/arkouda/strings.py___radd__,"def __radd__(self, other: Strings) -> Strings:
return self.lstick(other)
",[],0,[],/strings.py___radd__
160,/home/amandapotts/git/arkouda/arkouda/strings.py_get_prefixes,"def get_prefixes(
self, n: int_scalars, return_origins: bool = True, proper: bool = True
",[],0,[],/strings.py_get_prefixes
161,/home/amandapotts/git/arkouda/arkouda/strings.py_get_suffixes,"def get_suffixes(
self, n: int_scalars, return_origins: bool = True, proper: bool = True
",[],0,[],/strings.py_get_suffixes
162,/home/amandapotts/git/arkouda/arkouda/strings.py_hash,"def hash(self) -> Tuple[pdarray, pdarray]:
""""""
Compute a 128-bit hash of each string.
Returns
-------
Tuple[pdarray,pdarray]
A tuple of two int64 pdarrays. The ith hash value is the concatenation
of the ith values from each array.
Notes
-----
The implementation uses SipHash128, a fast and balanced hash function (used
by Python for dictionaries and sets). For realistic numbers of strings (up
to about 10**15), the probability of a collision between two 128-bit hash
values is negligible.
""""""
repMsg = generic_msg(cmd=""segmentedHash"", args={""objType"": self.objType, ""obj"": self.entry})
h1, h2 = cast(str, repMsg).split(""+"")
return create_pdarray(h1), create_pdarray(h2)
",[],0,[],/strings.py_hash
163,/home/amandapotts/git/arkouda/arkouda/strings.py_group,"def group(self) -> pdarray:
""""""
Return the permutation that groups the array, placing equivalent
strings together. All instances of the same string are guaranteed to lie
in one contiguous block of the permuted array, but the blocks are not
necessarily ordered.
Returns
-------
pdarray
The permutation that groups the array by value
See Also
--------
GroupBy, unique
Notes
-----
If the arkouda server is compiled with ""-sSegmentedString.useHash=true"",
then arkouda uses 128-bit hash values to group strings, rather than sorting
the strings directly. This method is fast, but the resulting permutation
merely groups equivalent strings and does not sort them. If the ""useHash""
parameter is false, then a full sort is performed.
Raises
------
RuntimeError
Raised if there is a server-side error in executing group request or
creating the pdarray encapsulating the return message
""""""
return create_pdarray(
generic_msg(cmd=""segmentedGroup"", args={""objType"": self.objType, ""obj"": self.entry})
)
",[],0,[],/strings.py_group
164,/home/amandapotts/git/arkouda/arkouda/strings.py__get_grouping_keys,"def _get_grouping_keys(self) -> List[Strings]:
""""""
Private method for generating grouping keys used by GroupBy.
API: this method must be defined by all groupable arrays, and it
must return a list of arrays that can be (co)argsorted.
""""""
return [self]
",[],0,[],/strings.py__get_grouping_keys
165,/home/amandapotts/git/arkouda/arkouda/strings.py_to_ndarray,"def to_ndarray(self) -> np.ndarray:
""""""
Convert the array to a np.ndarray, transferring array data from the
arkouda server to Python. If the array exceeds a built-in size limit,
a RuntimeError is raised.
Returns
-------
np.ndarray
A numpy ndarray with the same strings as this array
Notes
-----
The number of bytes in the array cannot exceed ``ak.client.maxTransferBytes``,
otherwise a ``RuntimeError`` will be raised. This is to protect the user
from overflowing the memory of the system on which the Python client
is running, under the assumption that the server is running on a
distributed system with much more memory than the client. The user
may override this limit by setting ak.client.maxTransferBytes to a larger
value, but proceed with caution.
See Also
--------
array()
to_list()
Examples
--------
>>> a = ak.array([""hello"", ""my"", ""world""])
>>> a.to_ndarray()
array(['hello', 'my', 'world'], dtype='<U5')
>>> type(a.to_ndarray())
numpy.ndarray
""""""
npoffsets = np.hstack((self._comp_to_ndarray(""offsets""), np.array([self.nbytes])))
npvalues = self._comp_to_ndarray(""values"")
lengths = np.diff(npoffsets) - 1
dt = f""<U{lengths.max() if len(lengths) > 0 else 1}""
res = np.empty(self.size, dtype=dt)
for i, (o, l) in enumerate(zip(npoffsets, lengths)):
res[i] = np.str_(codecs.decode(b"""".join(npvalues[o : o + l])))
return res
","['ndarray', 'ndarray', 'ndarray', 'hstack', 'array', 'diff', 'empty', 'str_']",8,"['hstack((self._comp_to_ndarray(""offsets""), np.array([self.nbytes])))', 'diff(npoffsets)', 'empty(self.size, dtype=dt)', 'str_(codecs.decode(b"""".join(npvalues[o : o + l])))']",/strings.py_to_ndarray
166,/home/amandapotts/git/arkouda/arkouda/strings.py_to_list,"def to_list(self) -> list:
""""""
Convert the SegString to a list, transferring data from the
arkouda server to Python. If the SegString exceeds a built-in size limit,
a RuntimeError is raised.
Returns
-------
list
A list with the same strings as this SegString
Notes
-----
The number of bytes in the array cannot exceed ``ak.client.maxTransferBytes``,
otherwise a ``RuntimeError`` will be raised. This is to protect the user
from overflowing the memory of the system on which the Python client
is running, under the assumption that the server is running on a
distributed system with much more memory than the client. The user
may override this limit by setting ak.client.maxTransferBytes to a larger
value, but proceed with caution.
See Also
--------
to_ndarray()
Examples
--------
>>> a = ak.array([""hello"", ""my"", ""world""])
>>> a.to_list()
['hello', 'my', 'world']
>>> type(a.to_list())
list
""""""
return self.to_ndarray().tolist()
",[],0,[],/strings.py_to_list
167,/home/amandapotts/git/arkouda/arkouda/strings.py__comp_to_ndarray,"def _comp_to_ndarray(self, comp: str) -> np.ndarray:
""""""
This is an internal helper function to perform the to_ndarray for one
of the string components.
Parameters
----------
comp : str
The strings component to request
Returns
-------
np.ndarray
A numpy ndarray with the same attributes and data as the pdarray
Raises
------
RuntimeError
Raised if there is a server-side error thrown, if the pdarray size
exceeds the built-in client.maxTransferBytes size limit, or if the bytes
received does not match expected number of bytes
Notes
-----
The number of bytes in the array cannot exceed ``client.maxTransferBytes``,
otherwise a ``RuntimeError`` will be raised. This is to protect the user
from overflowing the memory of the system on which the Python client
is running, under the assumption that the server is running on a
distributed system with much more memory than the client. The user
may override this limit by setting client.maxTransferBytes to a larger
value, but proceed with caution.
""""""
from arkouda.client import maxTransferBytes
array_bytes = (
self.size * arkouda.dtypes.int64.itemsize
if comp == ""offsets""
else self.nbytes * arkouda.dtypes.uint8.itemsize
)
if array_bytes > maxTransferBytes:
raise RuntimeError(
""Array exceeds allowed size for transfer. Increase ak.client.maxTransferBytes to allow""
)
rep_msg = generic_msg(
cmd=CMD_TO_NDARRAY, args={""obj"": self.entry, ""comp"": comp}, recv_binary=True
)
if len(rep_msg) != array_bytes:
raise RuntimeError(f""Expected {array_bytes} bytes but received {len(rep_msg)}"")
dt: np.dtype = np.dtype(np.int64) if comp == ""offsets"" else np.dtype(np.uint8)
if arkouda.dtypes.get_server_byteorder() == ""big"":
dt = dt.newbyteorder("">"")
else:
dt = dt.newbyteorder(""<"")
return (
np.frombuffer(rep_msg.encode(""utf_8""), dt).copy()
if isinstance(rep_msg, str)
else np.frombuffer(rep_msg, dt).copy()
)
","['ndarray', 'ndarray', 'dtype', 'dtype', 'int64', 'dtype', 'uint8', 'frombuffer', 'frombuffer']",9,"['dtype(np.int64) if comp == ""offsets"" else np.dtype(np.uint8)', 'frombuffer(rep_msg.encode(""utf_8""), dt).copy()', 'frombuffer(rep_msg, dt).copy()']",/strings.py__comp_to_ndarray
168,/home/amandapotts/git/arkouda/arkouda/strings.py_astype,"def astype(self, dtype) -> pdarray:
""""""
Cast values of Strings object to provided dtype
Parameters
__________
dtype: np.dtype or str
Dtype to cast to
Returns
_______
ak.pdarray
An arkouda pdarray with values converted to the specified data type
Notes
_____
This is essentially shorthand for ak.cast(x, '<dtype>') where x is a pdarray.
""""""
from arkouda.numeric import cast as akcast
return akcast(self, dtype)
",['dtype'],1,[],/strings.py_astype
169,/home/amandapotts/git/arkouda/arkouda/strings.py_to_parquet,"def to_parquet(
self,
prefix_path: str,
dataset: str = ""strings_array"",
mode: str = ""truncate"",
compression: Optional[str] = None,
",[],0,[],/strings.py_to_parquet
170,/home/amandapotts/git/arkouda/arkouda/strings.py_to_hdf,"def to_hdf(
self,
prefix_path: str,
dataset: str = ""strings_array"",
mode: str = ""truncate"",
save_offsets: bool = True,
file_type: str = ""distribute"",
",[],0,[],/strings.py_to_hdf
171,/home/amandapotts/git/arkouda/arkouda/strings.py_update_hdf,"def update_hdf(
self,
prefix_path: str,
dataset: str = ""strings_array"",
save_offsets: bool = True,
repack: bool = True,
",[],0,[],/strings.py_update_hdf
172,/home/amandapotts/git/arkouda/arkouda/strings.py_to_csv,"def to_csv(
self,
prefix_path: str,
dataset: str = ""strings_array"",
col_delim: str = "","",
overwrite: bool = False,
",[],0,[],/strings.py_to_csv
173,/home/amandapotts/git/arkouda/arkouda/strings.py_save,"def save(
self,
prefix_path: str,
dataset: str = ""strings_array"",
mode: str = ""truncate"",
save_offsets: bool = True,
compression: Optional[str] = None,
file_format: str = ""HDF5"",
file_type: str = ""distribute"",
",[],0,[],/strings.py_save
174,/home/amandapotts/git/arkouda/arkouda/strings.py__list_component_names,"def _list_component_names(self) -> List[str]:
""""""
Internal Function that returns a list of all component names
Parameters
----------
None
Returns
-------
List[str]
List of all component names
""""""
return list(itertools.chain.from_iterable([self.entry._list_component_names()]))
",[],0,[],/strings.py__list_component_names
